Country,Name,FIFAManagerID,League,YearOF,City,LeagueLevel,,,,,,,,,,,
Algeria,Olympique Akbou,0x00613077,Ligue Professionnelle 1 Mobilis,,,,,,,,,,,,,,
Algeria,Widad Amel de Mostaganem,0x00613078,Ligue Professionnelle 2 Centre West ,,,,,,,,,,,,,,
Algeria,US Bechar Djedid,0x00613079,Ligue Professionnelle 2 Centre West ,,,,,,,,,,,,,,
Algeria,Olympique Magrane,0x0061307A,Ligue Professionnelle 2 Centre East,,,,,,,,,,,,,,
Australia,Auckland FC,0x00C3326D,Isuzu UTE A-League,,,,,,,,,,,,,,
Bhutan,Daga United FC,0x0098302E,Bank of Bhutan Premier League,,,,,,,,,,,,,,
Bhutan,Phuentsholing Heroes FC,0x0098302F,Bank of Bhutan Premier League,,,,,,,,,,,,,,
France,Olympique Charleville Prix Ardenne Mét. (NEU),0x0012A756,Championnat National 3 Group E,,,,,,,,,,,,,,
France,Racing Club Calais (NEU 2023),0x0012A757,Championnat National 3 Group E,,,,,,,,,,,,,,
Indonesia,Dejan FC,0x00A04096,Liga 2 Barat,,,,,,,,,,,,,,
Indonesia,Adhyaksa FC,0x00A04097,Liga 2 Tengah,,,,,,,,,,,,,,
Kazakhstan,KazAST   (Kazakh Academy of Sport and Turism),0x00A5400D,Qazaqstan Ekinşi Lïgası - Oñtüstik Batıs Aýmaq,,,,,,,,,,,,,,
Kazakhstan,Talas Qaratau,0x00A5400E,Qazaqstan Ekinşi Lïgası - Oñtüstik Batıs Aýmaq,,,,,,,,,,,,,,
Kosovo,KF Besa Peja,0x00CF0094,Liga e Parë Group A,,,,,,,,,,,,,,
Latvia,Ogre United,0x001C3057,Komanda.lv Pirma liga,,,,,,,,,,,,,,
Latvia,Leevon PPK,0x001C3058,Komanda.lv Pirma liga,,,,,,,,,,,,,,
Madagascar,ASA Diana,0x007C306A,Pro League,,,,,,,,,,,,,,
Madagascar,Tsaramandroso Formation FC,0x007C306B,Pro League,,,,,,,,,,,,,,
Madagascar,KFCA Diana,0x007C306C,Pro League,,,,,,,,,,,,,,
Malawi,Creck Sporting,0x007D3037,TNM Super League,,,,,,,,,,,,,,
Malawi,FOMO FC,0x007D3038,TNM Super League,,,,,,,,,,,,,,
Malawi,Baka City FC,0x007D3039,TNM Super League,,,,,,,,,,,,,,
Malaysia,Gombak FC,0x00AD314C,Malaysia A1 Semi-Pro League,,,,,,,,,,,,,,
Malaysia,PT Athletic,0x00AD314D,Malaysia A1 Semi-Pro League,,,,,,,,,,,,,,
Myanmar,Thitsar Arman,0x00B03058,Ooredoo Myanmar National League,,,,,,,,,,,,,,
Myanmar,Dagon Port,0x00B03059,Ooredoo Myanmar National League,,,,,,,,,,,,,,
Paraguay,Encarnación FC,0x003A3057 ,División Intermedia,,,,,,,,,,,,,,
Paraguay,Club 12 de Junio,0x003A3058,División Intermedia,,,,,,,,,,,,,,
Peru,Futbol Club San Marcos,0x003B3155,Liga 2 2024 Zona Norte,,,,,,,,,,,,,,
Peru,Juan Pablo II College,0x003B3156,Liga 2 2024 Zona Norte,,,,,,,,,,,,,,
Peru,UCV Moquegua,0x003B3157,Liga 2 2024 Zona Sur,,,,,,,,,,,,,,
Philippines,Don Bosco Garelli United FC,0x00B53043,Philippines Football League,,,,,,,,,,,,,,
Philippines,Manila Digger FC,0x00B53044,Philippines Football League,,,,,,,,,,,,,,
Philippines,Manila Montet FC,0x00B53045,Philippines Football League,,,,,,,,,,,,,,
Philippines,Taguig City United FC,0x00B53046,Philippines Football League,,,,,,,,,,,,,,
Philippines,Tuloy FC,0x00B53047,Philippines Football League,,,,,,,,,,,,,,
Saudi Arabia,Neom Sports Club,0x00B73086,Prince Mohammad bin Salman League --> Yelo League,,,,,,,,,,,,,,
Zimbabwe,Bikita Minerals,0x0094306A,Castle Lager Premier Soccer League,,,,,,,,,,,,,,
Zimbabwe,Chegutu Pirates,0x0094306B,Castle Lager Premier Soccer League,,,,,,,,,,,,,,
Zimbabwe,Arenel Movers,0x0094306C,Castle Lager Premier Soccer League,,,,,,,,,,,,,,
The Republic of Korea,Namyangju FC,0x00A73101,K4 League,,,,,,,,,,,,,,
South Africa,Kruger United FC,0x008C324C,GladAfrica Championship,,,,,,,,,,,,,,
Uzbekistan,FarDu (Fergana State University),0x00BF4089,Birinchi Liga Sharq,,,,,,,,,,,,,,
Uzbekistan,Namangan FA,0x00BF408A,Birinchi Liga Sharq,,,,,,,,,,,,,,
Uzbekistan,Andijon FA,0x00BF408B,Birinchi Liga Sharq,,,,,,,,,,,,,,
Uzbekistan,Farg'ona FA,0x00BF408D,Birinchi Liga Sharq,,,,,,,,,,,,,,
Uzbekistan,Qiziriq FC,0x00BF408E,Birinchi Liga G'arb,,,,,,,,,,,,,,
Uzbekistan,Sirdaryo FA,0x00BF408F,Birinchi Liga G'arb,,,,,,,,,,,,,,
Uzbekistan,Xorazm FA,0x00BF4090,Birinchi Liga G'arb,,,,,,,,,,,,,,
Uzbekistan,BuxDU (Bukhara State University),0x00BF4091,Birinchi Liga G'arb,,,,,,,,,,,,,,
Uzbekistan,Buxoro FA,0x00BF4092,Birinchi Liga G'arb,,,,,,,,,,,,,,
Uzbekistan,Jizzax FA,0x00BF4093,Birinchi Liga G'arb,,,,,,,,,,,,,,
Uzbekistan,Navoiy FA,0x00BF4094,Birinchi Liga G'arb,,,,,,,,,,,,,,
Vietnam,LPBank Ho Chi Minh City FC,0x00C03088,V.League 2,,,,,,,,,,,,,,
Cyprus,FC Leibadia,0x000B3026,Tríti Katigoría,,,,,,,,,,,,,,
Cyprus,Doxa Palaiometoxou,0x000B3027,Tríti Katigoría,,,,,,,,,,,,,,
Cyprus,Anorthosis Mouttagiakas FC,0x000B3028,Tríti Katigoría,,,,,,,,,,,,,,
Spain,C.D. Valladares,0x002D335E,Tercera División RFEF Grupo I,,,,,,,,,,,,,,
Spain,S.D. San Viator,0x002D335F,Tercera División Grupo IV,,,,,,,,,,,,,,
Spain,C.E. Atlètic Lleida,0x002D3360,Tercera División Grupo V,,,,,,,,,,,,,,
Angola,Luanda City FC,0x0062306B,Girabola,,,,,,,,,,,,,,
Angola,Carmona SC do Uige,0x0062306A,Girabola,,,,,,,,,,,,,,
Angola, Uniao de Malanje,0x00623069,SPARE,,,,,,,,,,,,,,
Angola,Guicoss FC,0x0062306C,SPARE,,,,,,,,,,,,,,
Spain,U.D. Vall de Uxó,0x002D3361,Tercera División Grupo VI,,,,,,,,,,,,,,
Spain,A.D. Cala Pozuelo,0x002D3362,Tercera División Grupo VII,,,,,,,,,,,,,,
Spain,C.D. Atlético Mansillés,0x002D3363,Tercera División Grupo VIII,,,,,,,,,,,,,,
Spain,C.D. Mojados ,0x002D3364,Tercera División Grupo VIII,,,,,,,,,,,,,,
Canada,Burnaby FC,0x004630BA,League 1 British Columbia,,,,,,,,,,,,,,
Spain,F.C. Marbellí,0x002D3366,Tercera División Grupo IX,,,,,,,,,,,,,,
The United States Virgin Islands,Massey Soccer Academy,0x00603003,USVI Premier League,,,,,,,,,,,,,,
Spain,Club Atlético Central,0x002D3367,Tercera División Grupo X,,,,,,,,,,,,,,
Spain,C.D. Migjorn,0x002D3368,Tercera División Grupo XI,,,,,,,,,,,,,,
Spain,U.E. Porreres,0x002D3369,Tercera División Grupo XI,,,,,,,,,,,,,,
Spain,Deportivo Maritimo,0x002D336A,Tercera División Grupo XIII,,,,,,,,,,,,,,
Czechia,TJ Přeštice,0x000C3124,Česká Divize A,,,,,,,,,,,,,,
Spain,C.D. Extremadura 1924,0x002D336B,Tercera División Grupo XIV,,,,,,,,,,,,,,
Spain,E.F. Puebla de la Calzada,0x002D336C,Tercera División Grupo XIV,,,,,,,,,,,,,,
Canada,Callies United,0x004630BB,League 1 Alberta,,,,,,,,,,,,,,
The United States of America,Georgia FC (NEU),0x005F3517,National Independent Soccer Association,,,,,,,,,,,,,,
The United States of America,Irvine Zeta FC,0x005F3518,National Independent Soccer Association,,,,,,,,,,,,,,
The United States of America,Arizona Monsoon FC,0x005F3519,National Independent Soccer Association,,,,,,,,,,,,,,
Czechia,FC Tempo Prague,0x000C3126,Česká Divize B,,,,,,,,,,,,,,
Spain,P.D. Mijas Las Lagunas,0x002D336D,Tercera División Grupo IX,,,,,,,,,,,,,,
Czechia,FK Horní Ředice,0x000C3128,Česká Divize C,,,,,,,,,,,,,,
Czechia,FK Slovan Hrádek nad Nisou 1910,0x000C3129,Česká Divize C,,,,,,,,,,,,,,
Spain,C.D. Rotxapea,0x002D336E,Tercera División Grupo XV,,,,,,,,,,,,,,
Canada, Calgary Blizzard,0x004630BC,League 1 Alberta,,,,,,,,,,,,,,
The United States of America,Spokane Velocity FC,0x005F351A,United Soccer League One,,,,,,,,,,,,,,
Czechia,SK Fotbalová škola Třebíč,0x000C312A,Moravskoslezská Divize D,,,,,,,,,,,,,,
Canada,Edmonton BTB SC,0x004630BD,League 1 Alberta,,,,,,,,,,,,,,
Spain,C.D. Noblejas,0x002D336F,Tercera División Grupo XVIII,,,,,,,,,,,,,,
The United States of America,Carolina Core FC,0x005F351B,Major League Soccer Next Pro Eastern Conference,,,,,,,,,"Länderdatei nicht gefunden, benötigt: 124",,,,,
Czechia,FC Kvasice,0x000C312B,Moravskoslezská Divize E,,,,,,,,,,,,,,
The United States of America,Rhode Island FC,0x005F351C,United Soccer League Eastern Conference,,,,,,,,,,,,,,
Czechia,TJ Petřvald na Moravě,0x000C312C,Moravskoslezská Divize F,,,,,,,,,,,,,,
Papua New Guinea,Admiralty FC,0x00C73033,Premier Soccer League,,,,,,,,,,,,,,
Mexico,Agricultores F.C. Guasave,0x0053347E,Liga Premier de México Serie A Grupo I,,,,,,,,,,,,,,
Mexico,Tapachula Soconusco F.C,0x0053347F,Liga Premier de México Serie A Grupo III,,,,,,,,,,,,,,
Mexico,Bucaneros de Zitácuaro FC,0x00533480,SPARE,,,,,,,,,,,,,,
Romania,FC Șoimii Gura Humorului,0x00274069,Liga III Seria I,,,,,,,,,,,,,,
Switzerland,FC Bosna Neuchâtel,0x002F3223,2. Liga Interregional Gruppe 2,,,,,,,,,,,,,,
American Samoa,Tupulaga Fagasa,0x00C2300F,FFAS National League,,,,,,,,,,,,,,
Mongolia,Hunters FC,0x00AF3036,Khürkhree Lig,,,,,,,,,,,,,,
Samoa,Brothers United FC,0x00C83013,Samoan National League,,,,,,,,,,,,,,
Botswana,Chadibe North FC,0x0064301F,Premier League,,,,,,,,,,,,,,
Luxembourg, FC Tricolore Gasperich,0x001F3047,SPARE,,,,,,,,,,,,,,
Burundi,Académie Deira FC,0x00663028,Primus Ligue,,,,,,,,,,,,,,
Burundi, Royal Vision 2026,0x00663029,Primus Ligue,,,,,,,,,,,,,,
Burundi, Ngozi City FC,0x0066302A,Primus Ligue,,,,,,,,,,,,,,
Romania,ACS FC Dinamo Bucuresti,0x0027406A,Liga III Seria V,,,,,,,,,,,,,,
The Democratic Republic of the Congo,FC Tanganyika,0x006E3052,Vodacom Ligue 1,,,,,,,,,,,,,,
The Democratic Republic of the Congo, AF Anges Verts,0x006E3053,Vodacom Ligue 1,,,,,,,,,,,,,,
Namibia,KK Palace FC,0x00833030,MTC Namibia Premier League,,,,,,,,,,,,,,
Namibia, Cuca Tops FC,0x00833031,MTC Namibia Premier League,,,,,,,,,,,,,,
Rwanda,Vision FC,0x00863017,Azam Rwanda Premier League,,,,,,,,,,,,,,
Germany,SVT Bad Oldesloe,0x00153585,SPARE,,,,,,,,,,,,,,
Germany,SC Rönnau,0x00153586,SPARE,,,,,,,,,,,,,,
Germany,RB Obere Treene,0x00153587,SPARE,,,,,,,,,,,,,,
Germany,Hetlinger MTV,0x00153588,SPARE,,,,,,,,,,,,,,
Germany,ATSV Sebaldsbrück,0x00153589,SPARE,,,,,,,,,,,,,,
Germany,SV Union Salzgitter,0x0015358A,SPARE,,,,,,,,,,,,,,
Germany,SV Newroz Hildesheim,0x0015358B,SPARE,,,,,,,,,,,,,,
Germany,TSV Mühlenfeld,0x0015358C,SPARE,,,,,,,,,,,,,,
Germany,MTV Römstedt,0x0015358D,SPARE,,,,,,,,,,,,,,
Germany,SSC Dodesheide,0x0015358E,SPARE,,,,,,,,,,,,,,
Germany,SFN Vechta,0x0015358F,SPARE,,,,,,,,,,,,,,
Germany,Polar Pinguin,0x00153590,SPARE,,,,,,,,,,,,,,
Germany,SF Johannisthal,0x00154001,SPARE,,,,,,,,,,,,,,
Germany,BW Hohen Neuendorf,0x00153592,SPARE,,,,,,,,,,,,,,
Germany,VfB Merseburg,0x00153593,SPARE,,,,,,,,,,,,,,
Germany,SV Tapfer 06 Leipzig,0x00153594,SPARE,,,,,,,,,,,,,,
Germany,ESV Lok Zwickau,0x00153595,SPARE,,,,,,,,,,,,,,
Germany,SF Ostinghausen,0x00153596,SPARE,,,,,,,,,,,,,,
Germany,FSC Rheda,0x00153597,SPARE,,,,,,,,,,,,,,
Germany,SV Vestia Disteln,0x00153598,SPARE,,,,,,,,,,,,,,
Germany,FC Kosova Düsseldorf,0x00153599,SPARE,,,,,,,,,,,,,,
Germany,SSV Bergisch Born,0x0015359A,SPARE,,,,,,,,,,,,,,
Germany,DJK Südwest Köln,0x0015359B,SPARE,,,,,,,,,,,,,,
Germany,TuS Chlodwig Zülpich,0x0015359C,SPARE,,,,,,,,,,,,,,
Germany,SC Erkelenz,0x0015359D,SPARE,,,,,,,,,,,,,,
Germany,SG Aulatal,0x0015359E,SPARE,,,,,,,,,,,,,,
Germany,SV Hummetroth,0x0015359F,SPARE,,,,,,,,,,,,,,
Germany,VFR Groß-Gerau,0x001535A0,SPARE,,,,,,,,,,,,,,
Germany,SKV Beienheim,0x001535A1,SPARE,,,,,,,,,,,,,,
Germany,SG Vordereifel Müllenbach,0x001535A2,SPARE,,,,,,,,,,,,,,
Germany,SG Westerburg,0x001535A3,SPARE,,,,,,,,,,,,,,
Germany,VfB Bodenheim,0x001535A4,SPARE,,,,,,,,,,,,,,
Germany,FC Palatia Limbach,0x001535A5,SPARE,,,,,,,,,,,,,,
Germany,GU Türk. SV Pforzheim,0x001535A6,SPARE,,,,,,,,,,,,,,
Germany,VfB St. Leon,0x001535A7,SPARE,,,,,,,,,,,,,,
Germany,Türk. SV Singen,0x001535A8,SPARE,,,,,,,,,,,,,,
Germany,ESV Südstern Singen,0x001535A9,SPARE,,,,,,,,,,,,,,
Germany,Young Boys Reutlingen,0x001535AA,SPARE,,,,,,,,,,,,,,
Germany,VfR Heilbronn,0x001535AB,SPARE,,,,,,,,,,,,,,
Germany,FC Esslingen,0x001535AC,SPARE,,,,,,,,,,,,,,
Germany,TV Parsberg,0x001535AD,SPARE,,,,,,,,,,,,,,
Germany,FC Kosova Regensburg,0x001535AE,SPARE,,,,,,,,,,,,,,
Germany,SVG Steinachgrund,0x001535AF,SPARE,,,,,,,,,,,,,,
Germany,SV Lauterhofen,0x001535B0,SPARE,,,,,,,,,,,,,,
Germany,DJK Hain,0x001535B1,SPARE,,,,,,,,,,,,,,
Germany,TSV Schammelsdorf,0x001535B2,SPARE,,,,,,,,,,,,,,
Germany,TSV 1865 Murnau,0x001535B3,SPARE,,,,,,,,,,,,,,
Germany,FC Schwabing München,0x001535B4,SPARE,,,,,,,,,,,,,,
Germany,TSV Wertingen,0x001535B5,SPARE,,,,,,,,,,,,,,
Saint Lucia,Black Panthers SC,0x005A3022,SLFA First Division 2024,,,,,,,,,,,,,,
The Cayman Islands,345 FC,0x00473007,CIFA Men's Premier League,,,,,,,,,,,,,,
The Cayman Islands,Tigers FC,0x00473008,CIFA Men's Premier League,,,,,,,,,,,,,,
Aruba,SV Unistars,0x00403014,Division di Honor,,,,,,,,,,,,,,
Liberia,Black Man Warrior FC,0x007A3088,LFA-Cellcom First Division League,,,,,,,,,,,,,,
Liberia,Discoveries SA FC,0x007A3089,LFA-Cellcom First Division League,,,,,,,,,,,,,,
Serbia,FK Lipolist,0x00333213,Srpska liga Zapad,,,,,,,,,,,,,,
Serbia,Hajduk Divos,0x00333216,Srpska liga Vojvodina,,,,,,,,,,,,,,
Serbia,OFK Budućnost Dudovica,0x00333214,Srpska liga Beograd,,,,,,,,,,,,,,
Serbia,SU Dinamo Jug Vranje,0x00333215,Srpska liga Istok,,,,,,,,,,,,,,
Croatia,NK Radnicki Dalj,0x000A31D4,Treca nogometna liga Istok,,,,,,,,,,,,,,
Croatia,NK Vinogorac,0x000A31D5,Treca nogometna liga Istok,,,,,,,,,,,,,,
Hungary,Tiszaföldvár SE,0x001731CC,Nemzeti Bajnokság III - Délkeleti csoport,,,,,,,,,,,,,,
Ukraine,Revera 1908 Ivano-Frankivsk,0x0031392A,Druha Liha A,,,,,,,,,,,,,,
Thailand,Chattrakan City FC,0x00BC319D,Thai League Three Northern Region,,,,,,,,,,,,,,
Thailand,Nakhon Sawan See Khwae City F.C.,0x00BC317B,Thai League Three Northern Region,,,,,,,,,,,,,,
Thailand,Yala City FC,0x00BC319F,Thai League Three Southern Region,,,,,,,,,,,,,,
Thailand,Fleet F.C.,0x00BC31A0,Thai League Three Eastern Region,,,,,,,,,,,,,,
Thailand,Padriew City FC,0x00BC31A1,Thai League Three Eastern Region,,,,,,,,,,,,,,
Vanuatu,Classic FC,0x00CC30A9,VFF Champions League,,,,,,,,,,,,,,
Vanuatu,Tanabululuna FC (NEU),0x00CC30AA,VFF Champions League,,,,,,,,,,,,,,
Vanuatu,Classic Kapalpal FC (NEU),0x00CC30AB,VFF Champions League,,,,,,,,,,,,,,
Kingdom of Eswatini,Sidvwashini United FC,0x008E3016,MTN Premier League,,,,,,,,,,,,,,
Kingdom of Eswatini,Sisonkhe FC,0x008E3017,MTN Premier League,,,,,,,,,,,,,,
Mauritania,ASC Touldé de Kaedi,0x007F3022,Super D1,,,,,,,,,,,,,,
Mauritania,FC Nzidane d'Atar,0x007F3023,Super D1,,,,,,,,,,,,,,
Libya,Al-Borouq,0x007B3033,Libya Premier League 2,,,,,,,,,,,,,,
Libya,Al-Ansar Al-Bayda,0x007B3034,Libya Premier League 2,,,,,,,,,,,,,,
Libya,Al-Watan,0x007B3035,Libya Premier League 2,,,,,,,,,,,,,,
Libya,Al-Dahra Tripoli,0x007B3036,Libya Premier League 2,,,,,,,,,,,,,,
Lesotho,Mzamane FC,0x0079302A,Econet Premier League,,,,,,,,,,,,,,
New Zealand,Te Kotahitanga FC Men's Firsts,0x00C64010,Ultra Football Capital Premier,,,,,,,,,,,,,,
Antigua and Barbuda,Attacking Saints FC,0x003F3015,Antigua Premier League,,,,,,,,,,,,,,
Gabon,Centre Sportif Bendjé,0x00733036,LINAF National Foot 1,,,,,,,,,,,,,,
The British Virgin Islands,Avengers FC,0x00453008,BVIFA National League,,,,,,,,,,,,,,
The Islamic Republic of Iran,Palayesh ​​Naft Bandar-e Abbas,0x00A131F3 ,Azadegan League,,,,,,,,,,,,,,
The Islamic Republic of Iran,Fard Alborz,0x00A131F4,Iranian 2nd Division - Group B,,,,,,,,,,,,,,
The Islamic Republic of Iran,Esteghlal Zeydoon,0x00A131F5,Iranian 2nd Division - Group B,,,,,,,,,,,,,,
The Islamic Republic of Iran,Ferdowsi Samen,0x00A131F6,Iranian 2nd Division - Group B,,,,,,,,,,,,,,
The Islamic Republic of Iran,Ariyan Malayer,0x00A131F7,Iranian 2nd Division - Group B,,,,,,,,,,,,,,
The Islamic Republic of Iran,Omid Tehran,0x00A131F8,Iranian 2nd Division - Group B,,,,,,,,,,,,,,
The Islamic Republic of Iran,Kesht va Sanat Padyab,0x00A131F9,Iranian 2nd Division - Group A,,,,,,,,,,,,,,
Chad,CDF Yves,0x006A300F,Premiere Division,,,,,,,,,,,,,,
Chad,AS Emat,0x006A3010,Premiere Division,,,,,,,,,,,,,,
Chad,Galactik FC,0x006A3011,Premiere Division,,,,,,,,,,,,,,
Chad,CF Stars J. Talents,0x006A3012,Premiere Division,,,,,,,,,,,,,,
Chad,Aiglons FC,0x006A3013,Premiere Division,,,,,,,,,,,,,,
Chad,AS Algoy,0x006A3014,Premiere Division,,,,,,,,,,,,,,
Tonga,Afaa,0x00CB3012,Tonga Major League - Premier Division,,,,,,,,,,,,,,
Tonga,Ha'ateiho,0x00CB3013,Tonga Major League - Premier Division,,,,,,,,,,,,,,
Tonga,Atataa,0x00CB3014,Tonga Major League - Premier Division,,,,,,,,,,,,,,
Afghanistan,Sarsabz Yashlar FC(Faryab),0x0095301D,Afghan Premier League,,,,,,,,,,,,,,
Puerto Rico,MK Elite,0x00583020,Liga Puerto Rico,,,,,,,,,,,,,,
Puerto Rico,Puerto Rico Surf SC,0x00583021 ,Liga Puerto Rico,,,,,,,,,,,,,,
Puerto Rico,Caribe SC,0x00583022,Liga Puerto Rico,,,,,,,,,,,,,,
Chad,AS Psi,0x006A3015,Premiere Division,,,,,,,,,,,,,,
Afghanistan,Adalat Farah FC(Farah),0x0095301C,Afghan Premier League,,,,,,,,,,,,,,
Djibouti,FC Arta,0x006D3017,Championnat National de la Première Division,,,,,,,,,,,,,,
Niger,AS Universite Abdou Moumouni (AS UAM),0x00843032,Superligue,,,,,,,,,,,,,,
Niger,Wombèye AC, 0x00843033,Superligue,,,,,,,,,,,,,,
The Turks & Caicos Islands,Provo United SC,0x005E3012,Provo Premier League,,,,,,,,,,,,,,
The Turks & Caicos Islands,Teachers Young Strikers,0x005E3013,Provo Premier League,,,,,,,,,,,,,,
Guinea,Guinée Foot-Elite,0x0076302F,Ligue 1 Nimba Mining,,,,,,,,,,,,,,
Somalia,Gasco FC,0x008B3020,Somali National League,,,,,,,,,,,,,,
Equatorial Guinea,Bata City Sport,0x0070303D,Premier Division,,,,,,,,,,,,,,
Equatorial Guinea,Akurenam FC,0x0070303E,Premier Division,,,,,,,,,,,,,,
Equatorial Guinea,Real Bomudi,0x0070303F,Premier Division,,,,,,,,,,,,,,
Equatorial Guinea, Nueva Zaragoza,0x00703040,Premier Division,,,,,,,,,,,,,,
Equatorial Guinea,Sport Pison ,0x00703041,Premier Division,,,,,,,,,,,,,,
Sierra Leone,Bhantal FC,0x008A302A,Sierra Leone National Premier League,,,,,,,,,,,,,,
Sierra Leone,Abacha City,0x008A302B,Sierra Leone National Premier League,,,,,,,,,,,,,,
Sierra Leone,Star Sport Academy,0x008A302C,Sierra Leone National Premier League,,,,,,,,,,,,,,
The United States of America,San Diego FC,0x005F3520,SPARE,,,,,,,,,,,,,,
The People's Republic of China,Guizhou_Zhucheng_Athletic_F.C.,0x009B340C,SPARE,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
